
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    346d:	74 6f 20 
    3470:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3477:	76 65 20 
    347a:	49 89 47 10          	mov    %rax,0x10(%r15)
    347e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3482:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3489:	72 20 61 
    348c:	49 89 47 20          	mov    %rax,0x20(%r15)
    3490:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    3497:	65 
    3498:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    349f:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    34a4:	44 89 e7             	mov    %r12d,%edi
    34a7:	e8 04 ee ff ff       	call   22b0 <close@plt>
    34ac:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34b1:	e9 98 02 00 00       	jmp    374e <submitr+0x4e4>
    34b6:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    34bd:	3a 20 55 
    34c0:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    34c7:	20 74 6f 
    34ca:	49 89 07             	mov    %rax,(%r15)
    34cd:	49 89 57 08          	mov    %rdx,0x8(%r15)
    34d1:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    34d8:	65 63 74 
    34db:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    34e2:	68 65 20 
    34e5:	49 89 47 10          	mov    %rax,0x10(%r15)
    34e9:	49 89 57 18          	mov    %rdx,0x18(%r15)
    34ed:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    34f4:	76 
    34f5:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    34fc:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    3501:	44 89 e7             	mov    %r12d,%edi
    3504:	e8 a7 ed ff ff       	call   22b0 <close@plt>
    3509:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    350e:	e9 3b 02 00 00       	jmp    374e <submitr+0x4e4>
    3513:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    351a:	3a 20 52 
    351d:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3524:	20 73 74 
    3527:	49 89 07             	mov    %rax,(%r15)
    352a:	49 89 57 08          	mov    %rdx,0x8(%r15)
    352e:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    3535:	74 6f 6f 
    3538:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    353f:	65 2e 20 
    3542:	49 89 47 10          	mov    %rax,0x10(%r15)
    3546:	49 89 57 18          	mov    %rdx,0x18(%r15)
    354a:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    3551:	61 73 65 
    3554:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    355b:	49 54 52 
    355e:	49 89 47 20          	mov    %rax,0x20(%r15)
    3562:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3566:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    356d:	55 46 00 
    3570:	49 89 47 30          	mov    %rax,0x30(%r15)
    3574:	44 89 e7             	mov    %r12d,%edi
    3577:	e8 34 ed ff ff       	call   22b0 <close@plt>
    357c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3581:	e9 c8 01 00 00       	jmp    374e <submitr+0x4e4>
    3586:	49 0f a3 c6          	bt     %rax,%r14
    358a:	73 21                	jae    35ad <submitr+0x343>
    358c:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    3590:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    3594:	48 83 c3 01          	add    $0x1,%rbx
    3598:	4c 39 eb             	cmp    %r13,%rbx
    359b:	0f 84 35 03 00 00    	je     38d6 <submitr+0x66c>
    35a1:	44 0f b6 03          	movzbl (%rbx),%r8d
    35a5:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    35a9:	3c 35                	cmp    $0x35,%al
    35ab:	76 d9                	jbe    3586 <submitr+0x31c>
    35ad:	44 89 c0             	mov    %r8d,%eax
    35b0:	83 e0 df             	and    $0xffffffdf,%eax
    35b3:	83 e8 41             	sub    $0x41,%eax
    35b6:	3c 19                	cmp    $0x19,%al
    35b8:	76 d2                	jbe    358c <submitr+0x322>
    35ba:	41 80 f8 20          	cmp    $0x20,%r8b
    35be:	74 60                	je     3620 <submitr+0x3b6>
    35c0:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    35c4:	3c 5f                	cmp    $0x5f,%al
    35c6:	76 0a                	jbe    35d2 <submitr+0x368>
    35c8:	41 80 f8 09          	cmp    $0x9,%r8b
    35cc:	0f 85 77 02 00 00    	jne    3849 <submitr+0x5df>
    35d2:	45 0f b6 c0          	movzbl %r8b,%r8d
    35d6:	48 8d 0d 41 13 00 00 	lea    0x1341(%rip),%rcx        # 491e <array.0+0x7de>
    35dd:	ba 08 00 00 00       	mov    $0x8,%edx
    35e2:	be 01 00 00 00       	mov    $0x1,%esi
    35e7:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    35ec:	b8 00 00 00 00       	mov    $0x0,%eax
    35f1:	e8 ea ed ff ff       	call   23e0 <__sprintf_chk@plt>
    35f6:	0f b6 84 24 50 80 00 	movzbl 0x8050(%rsp),%eax
    35fd:	00 
    35fe:	88 45 00             	mov    %al,0x0(%rbp)
    3601:	0f b6 84 24 51 80 00 	movzbl 0x8051(%rsp),%eax
    3608:	00 
    3609:	88 45 01             	mov    %al,0x1(%rbp)
    360c:	0f b6 84 24 52 80 00 	movzbl 0x8052(%rsp),%eax
    3613:	00 
    3614:	88 45 02             	mov    %al,0x2(%rbp)
    3617:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    361b:	e9 74 ff ff ff       	jmp    3594 <submitr+0x32a>
    3620:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    3624:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    3628:	e9 67 ff ff ff       	jmp    3594 <submitr+0x32a>
    362d:	48 01 c5             	add    %rax,%rbp
    3630:	48 29 c3             	sub    %rax,%rbx
    3633:	0f 84 00 03 00 00    	je     3939 <submitr+0x6cf>
    3639:	48 89 da             	mov    %rbx,%rdx
    363c:	48 89 ee             	mov    %rbp,%rsi
    363f:	44 89 e7             	mov    %r12d,%edi
    3642:	e8 29 ec ff ff       	call   2270 <write@plt>
    3647:	48 85 c0             	test   %rax,%rax
    364a:	7f e1                	jg     362d <submitr+0x3c3>
    364c:	e8 ef eb ff ff       	call   2240 <__errno_location@plt>
    3651:	83 38 04             	cmpl   $0x4,(%rax)
    3654:	0f 85 90 01 00 00    	jne    37ea <submitr+0x580>
    365a:	4c 89 e8             	mov    %r13,%rax
    365d:	eb ce                	jmp    362d <submitr+0x3c3>
    365f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3666:	3a 20 43 
    3669:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3670:	20 75 6e 
    3673:	49 89 07             	mov    %rax,(%r15)
    3676:	49 89 57 08          	mov    %rdx,0x8(%r15)
    367a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3681:	74 6f 20 
    3684:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    368b:	66 69 72 
    368e:	49 89 47 10          	mov    %rax,0x10(%r15)
    3692:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3696:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    369d:	61 64 65 
    36a0:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    36a7:	6d 20 73 
    36aa:	49 89 47 20          	mov    %rax,0x20(%r15)
    36ae:	49 89 57 28          	mov    %rdx,0x28(%r15)
    36b2:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    36b9:	65 
    36ba:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    36c1:	44 89 e7             	mov    %r12d,%edi
    36c4:	e8 e7 eb ff ff       	call   22b0 <close@plt>
    36c9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    36ce:	eb 7e                	jmp    374e <submitr+0x4e4>
    36d0:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    36d7:	00 
    36d8:	48 8d 0d 99 11 00 00 	lea    0x1199(%rip),%rcx        # 4878 <array.0+0x738>
    36df:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    36e6:	be 01 00 00 00       	mov    $0x1,%esi
    36eb:	4c 89 ff             	mov    %r15,%rdi
    36ee:	b8 00 00 00 00       	mov    $0x0,%eax
    36f3:	e8 e8 ec ff ff       	call   23e0 <__sprintf_chk@plt>
    36f8:	44 89 e7             	mov    %r12d,%edi
    36fb:	e8 b0 eb ff ff       	call   22b0 <close@plt>
    3700:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3705:	eb 47                	jmp    374e <submitr+0x4e4>
    3707:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    370e:	00 
    370f:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3714:	ba 00 20 00 00       	mov    $0x2000,%edx
    3719:	e8 80 fa ff ff       	call   319e <rio_readlineb>
    371e:	48 85 c0             	test   %rax,%rax
    3721:	7e 54                	jle    3777 <submitr+0x50d>
    3723:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    372a:	00 
    372b:	4c 89 ff             	mov    %r15,%rdi
    372e:	e8 1d eb ff ff       	call   2250 <strcpy@plt>
    3733:	44 89 e7             	mov    %r12d,%edi
    3736:	e8 75 eb ff ff       	call   22b0 <close@plt>
    373b:	48 8d 35 f7 11 00 00 	lea    0x11f7(%rip),%rsi        # 4939 <array.0+0x7f9>
    3742:	4c 89 ff             	mov    %r15,%rdi
    3745:	e8 96 eb ff ff       	call   22e0 <strcmp@plt>
    374a:	f7 d8                	neg    %eax
    374c:	19 c0                	sbb    %eax,%eax
    374e:	48 8b 94 24 58 a0 00 	mov    0xa058(%rsp),%rdx
    3755:	00 
    3756:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    375d:	00 00 
    375f:	0f 85 f0 02 00 00    	jne    3a55 <submitr+0x7eb>
    3765:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    376c:	5b                   	pop    %rbx
    376d:	5d                   	pop    %rbp
    376e:	41 5c                	pop    %r12
    3770:	41 5d                	pop    %r13
    3772:	41 5e                	pop    %r14
    3774:	41 5f                	pop    %r15
    3776:	c3                   	ret    
    3777:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    377e:	3a 20 43 
    3781:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3788:	20 75 6e 
    378b:	49 89 07             	mov    %rax,(%r15)
    378e:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3792:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3799:	74 6f 20 
    379c:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    37a3:	73 74 61 
    37a6:	49 89 47 10          	mov    %rax,0x10(%r15)
    37aa:	49 89 57 18          	mov    %rdx,0x18(%r15)
    37ae:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    37b5:	65 73 73 
    37b8:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    37bf:	72 6f 6d 
    37c2:	49 89 47 20          	mov    %rax,0x20(%r15)
    37c6:	49 89 57 28          	mov    %rdx,0x28(%r15)
    37ca:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    37d1:	65 72 00 
    37d4:	49 89 47 30          	mov    %rax,0x30(%r15)
    37d8:	44 89 e7             	mov    %r12d,%edi
    37db:	e8 d0 ea ff ff       	call   22b0 <close@plt>
    37e0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    37e5:	e9 64 ff ff ff       	jmp    374e <submitr+0x4e4>
    37ea:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    37f1:	3a 20 43 
    37f4:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    37fb:	20 75 6e 
    37fe:	49 89 07             	mov    %rax,(%r15)
    3801:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3805:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    380c:	74 6f 20 
    380f:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    3816:	20 74 6f 
    3819:	49 89 47 10          	mov    %rax,0x10(%r15)
    381d:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3821:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    3828:	73 65 72 
    382b:	49 89 47 20          	mov    %rax,0x20(%r15)
    382f:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    3836:	00 
    3837:	44 89 e7             	mov    %r12d,%edi
    383a:	e8 71 ea ff ff       	call   22b0 <close@plt>
    383f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3844:	e9 05 ff ff ff       	jmp    374e <submitr+0x4e4>
    3849:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3850:	3a 20 52 
    3853:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    385a:	20 73 74 
    385d:	49 89 07             	mov    %rax,(%r15)
    3860:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3864:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    386b:	63 6f 6e 
    386e:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    3875:	20 61 6e 
    3878:	49 89 47 10          	mov    %rax,0x10(%r15)
    387c:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3880:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    3887:	67 61 6c 
    388a:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    3891:	6e 70 72 
    3894:	49 89 47 20          	mov    %rax,0x20(%r15)
    3898:	49 89 57 28          	mov    %rdx,0x28(%r15)
    389c:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    38a3:	6c 65 20 
    38a6:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    38ad:	63 74 65 
    38b0:	49 89 47 30          	mov    %rax,0x30(%r15)
    38b4:	49 89 57 38          	mov    %rdx,0x38(%r15)
    38b8:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    38bf:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    38c4:	44 89 e7             	mov    %r12d,%edi
    38c7:	e8 e4 e9 ff ff       	call   22b0 <close@plt>
    38cc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    38d1:	e9 78 fe ff ff       	jmp    374e <submitr+0x4e4>
    38d6:	48 8d 9c 24 50 20 00 	lea    0x2050(%rsp),%rbx
    38dd:	00 
    38de:	48 8d 84 24 50 40 00 	lea    0x4050(%rsp),%rax
    38e5:	00 
    38e6:	50                   	push   %rax
    38e7:	ff 74 24 18          	push   0x18(%rsp)
    38eb:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
    38f0:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    38f5:	48 8d 0d ac 0f 00 00 	lea    0xfac(%rip),%rcx        # 48a8 <array.0+0x768>
    38fc:	ba 00 20 00 00       	mov    $0x2000,%edx
    3901:	be 01 00 00 00       	mov    $0x1,%esi
    3906:	48 89 df             	mov    %rbx,%rdi
    3909:	b8 00 00 00 00       	mov    $0x0,%eax
    390e:	e8 cd ea ff ff       	call   23e0 <__sprintf_chk@plt>
    3913:	48 89 df             	mov    %rbx,%rdi
    3916:	e8 65 e9 ff ff       	call   2280 <strlen@plt>
    391b:	48 89 c3             	mov    %rax,%rbx
    391e:	48 83 c4 10          	add    $0x10,%rsp
    3922:	48 8d ac 24 50 20 00 	lea    0x2050(%rsp),%rbp
    3929:	00 
    392a:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    3930:	48 85 c0             	test   %rax,%rax
    3933:	0f 85 00 fd ff ff    	jne    3639 <submitr+0x3cf>
    3939:	44 89 64 24 40       	mov    %r12d,0x40(%rsp)
    393e:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%rsp)
    3945:	00 
    3946:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    394b:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    3950:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    3955:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    395c:	00 
    395d:	ba 00 20 00 00       	mov    $0x2000,%edx
    3962:	e8 37 f8 ff ff       	call   319e <rio_readlineb>
    3967:	48 85 c0             	test   %rax,%rax
    396a:	0f 8e ef fc ff ff    	jle    365f <submitr+0x3f5>
    3970:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    3975:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    397c:	00 
    397d:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    3984:	00 
    3985:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    398c:	00 
    398d:	48 8d 35 91 0f 00 00 	lea    0xf91(%rip),%rsi        # 4925 <array.0+0x7e5>
    3994:	b8 00 00 00 00       	mov    $0x0,%eax
    3999:	e8 b2 e9 ff ff       	call   2350 <__isoc99_sscanf@plt>
    399e:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    39a3:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    39aa:	0f 85 20 fd ff ff    	jne    36d0 <submitr+0x466>
    39b0:	48 8d 1d 7f 0f 00 00 	lea    0xf7f(%rip),%rbx        # 4936 <array.0+0x7f6>
    39b7:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    39be:	00 
    39bf:	48 89 de             	mov    %rbx,%rsi
    39c2:	e8 19 e9 ff ff       	call   22e0 <strcmp@plt>
    39c7:	85 c0                	test   %eax,%eax
    39c9:	0f 84 38 fd ff ff    	je     3707 <submitr+0x49d>
    39cf:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    39d6:	00 
    39d7:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    39dc:	ba 00 20 00 00       	mov    $0x2000,%edx
    39e1:	e8 b8 f7 ff ff       	call   319e <rio_readlineb>
    39e6:	48 85 c0             	test   %rax,%rax
    39e9:	7f cc                	jg     39b7 <submitr+0x74d>
    39eb:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    39f2:	3a 20 43 
    39f5:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    39fc:	20 75 6e 
    39ff:	49 89 07             	mov    %rax,(%r15)
    3a02:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3a06:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3a0d:	74 6f 20 
    3a10:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    3a17:	68 65 61 
    3a1a:	49 89 47 10          	mov    %rax,0x10(%r15)
    3a1e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3a22:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    3a29:	66 72 6f 
    3a2c:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    3a33:	76 65 72 
    3a36:	49 89 47 20          	mov    %rax,0x20(%r15)
    3a3a:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3a3e:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    3a43:	44 89 e7             	mov    %r12d,%edi
    3a46:	e8 65 e8 ff ff       	call   22b0 <close@plt>
    3a4b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3a50:	e9 f9 fc ff ff       	jmp    374e <submitr+0x4e4>
    3a55:	e8 36 e8 ff ff       	call   2290 <__stack_chk_fail@plt>

0000000000003a5a <init_timeout>:
    3a5a:	f3 0f 1e fa          	endbr64 
    3a5e:	85 ff                	test   %edi,%edi
    3a60:	75 01                	jne    3a63 <init_timeout+0x9>
    3a62:	c3                   	ret    
    3a63:	53                   	push   %rbx
    3a64:	89 fb                	mov    %edi,%ebx
    3a66:	48 8d 35 fb f6 ff ff 	lea    -0x905(%rip),%rsi        # 3168 <sigalrm_handler>
    3a6d:	bf 0e 00 00 00       	mov    $0xe,%edi
    3a72:	e8 79 e8 ff ff       	call   22f0 <signal@plt>
    3a77:	85 db                	test   %ebx,%ebx
    3a79:	b8 00 00 00 00       	mov    $0x0,%eax
    3a7e:	0f 49 c3             	cmovns %ebx,%eax
    3a81:	89 c7                	mov    %eax,%edi
    3a83:	e8 18 e8 ff ff       	call   22a0 <alarm@plt>
    3a88:	5b                   	pop    %rbx
    3a89:	c3                   	ret    

0000000000003a8a <init_driver>:
    3a8a:	f3 0f 1e fa          	endbr64 
    3a8e:	41 54                	push   %r12
    3a90:	55                   	push   %rbp
    3a91:	53                   	push   %rbx
    3a92:	48 83 ec 20          	sub    $0x20,%rsp
    3a96:	48 89 fd             	mov    %rdi,%rbp
    3a99:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3aa0:	00 00 
    3aa2:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3aa7:	31 c0                	xor    %eax,%eax
    3aa9:	be 01 00 00 00       	mov    $0x1,%esi
    3aae:	bf 0d 00 00 00       	mov    $0xd,%edi
    3ab3:	e8 38 e8 ff ff       	call   22f0 <signal@plt>
    3ab8:	be 01 00 00 00       	mov    $0x1,%esi
    3abd:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3ac2:	e8 29 e8 ff ff       	call   22f0 <signal@plt>
    3ac7:	be 01 00 00 00       	mov    $0x1,%esi
    3acc:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3ad1:	e8 1a e8 ff ff       	call   22f0 <signal@plt>
    3ad6:	ba 00 00 00 00       	mov    $0x0,%edx
    3adb:	be 01 00 00 00       	mov    $0x1,%esi
    3ae0:	bf 02 00 00 00       	mov    $0x2,%edi
    3ae5:	e8 06 e9 ff ff       	call   23f0 <socket@plt>
    3aea:	85 c0                	test   %eax,%eax
    3aec:	0f 88 9c 00 00 00    	js     3b8e <init_driver+0x104>
    3af2:	89 c3                	mov    %eax,%ebx
    3af4:	48 8d 3d fa 0c 00 00 	lea    0xcfa(%rip),%rdi        # 47f5 <array.0+0x6b5>
    3afb:	e8 00 e8 ff ff       	call   2300 <gethostbyname@plt>
    3b00:	48 85 c0             	test   %rax,%rax
    3b03:	0f 84 d1 00 00 00    	je     3bda <init_driver+0x150>
    3b09:	49 89 e4             	mov    %rsp,%r12
    3b0c:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3b13:	00 
    3b14:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3b1b:	00 00 
    3b1d:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3b23:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3b27:	48 8b 40 18          	mov    0x18(%rax),%rax
    3b2b:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3b30:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3b35:	48 8b 30             	mov    (%rax),%rsi
    3b38:	e8 d3 e7 ff ff       	call   2310 <__memmove_chk@plt>
    3b3d:	66 c7 44 24 02 43 31 	movw   $0x3143,0x2(%rsp)
    3b44:	ba 10 00 00 00       	mov    $0x10,%edx
    3b49:	4c 89 e6             	mov    %r12,%rsi
    3b4c:	89 df                	mov    %ebx,%edi
    3b4e:	e8 4d e8 ff ff       	call   23a0 <connect@plt>
    3b53:	85 c0                	test   %eax,%eax
    3b55:	0f 88 e7 00 00 00    	js     3c42 <init_driver+0x1b8>
    3b5b:	89 df                	mov    %ebx,%edi
    3b5d:	e8 4e e7 ff ff       	call   22b0 <close@plt>
    3b62:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3b68:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3b6c:	b8 00 00 00 00       	mov    $0x0,%eax
    3b71:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    3b76:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    3b7d:	00 00 
    3b7f:	0f 85 f5 00 00 00    	jne    3c7a <init_driver+0x1f0>
    3b85:	48 83 c4 20          	add    $0x20,%rsp
    3b89:	5b                   	pop    %rbx
    3b8a:	5d                   	pop    %rbp
    3b8b:	41 5c                	pop    %r12
    3b8d:	c3                   	ret    
    3b8e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3b95:	3a 20 43 
    3b98:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3b9f:	20 75 6e 
    3ba2:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3ba6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3baa:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3bb1:	74 6f 20 
    3bb4:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3bbb:	65 20 73 
    3bbe:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3bc2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3bc6:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3bcd:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3bd3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3bd8:	eb 97                	jmp    3b71 <init_driver+0xe7>
    3bda:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3be1:	3a 20 44 
    3be4:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3beb:	20 75 6e 
    3bee:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3bf2:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3bf6:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3bfd:	74 6f 20 
    3c00:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3c07:	76 65 20 
    3c0a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3c0e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3c12:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3c19:	72 20 61 
    3c1c:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3c20:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3c27:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3c2d:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3c31:	89 df                	mov    %ebx,%edi
    3c33:	e8 78 e6 ff ff       	call   22b0 <close@plt>
    3c38:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3c3d:	e9 2f ff ff ff       	jmp    3b71 <init_driver+0xe7>
    3c42:	4c 8d 05 ac 0b 00 00 	lea    0xbac(%rip),%r8        # 47f5 <array.0+0x6b5>
    3c49:	48 8d 0d a8 0c 00 00 	lea    0xca8(%rip),%rcx        # 48f8 <array.0+0x7b8>
    3c50:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
